image,severity,cost,make,model,year,type
417.jpeg,minor,25000,Hyundai,Creta,2011,SUV
502.jpeg,minor,25000,Toyota,Innova,2013,MUV
588.jpeg,minor,25000,Honda,City,2023,Sedan
670.jpeg,minor,25000,Hyundai,Verna,2016,Sedan
75.jpeg,minor,25000,Maruti,Baleno,2023,Hatchback
841.jpeg,minor,25000,Honda,Jazz,2013,Hatchback
913.jpeg,minor,25000,Toyota,Innova,2016,MUV
989.jpeg,minor,25000,Toyota,Camry,2020,Sedan
1052.jpeg,minor,25000,Mahindra,Scorpio,2020,SUV
1139.jpeg,minor,25000,Honda,Amaze,2013,Sedan
1217.jpeg,minor,25000,Tata,Nexon,2006,SUV
1292.jpeg,minor,25000,Honda,Amaze,2012,Sedan
1370.jpeg,minor,25000,Honda,Amaze,2025,Sedan
144.jpeg,minor,25000,Toyota,Corolla,2010,Sedan
178.jpeg,minor,25000,Honda,Jazz,2022,Hatchback
254.jpeg,minor,25000,Mahindra,Scorpio,2010,SUV
338.jpeg,minor,25000,Honda,Jazz,2016,Hatchback
418.jpeg,minor,25000,Honda,Amaze,2022,Sedan
504.jpeg,minor,25000,Hyundai,i20,2017,Hatchback
589.jpeg,minor,25000,Toyota,Corolla,2018,Sedan
672.jpeg,minor,25000,Toyota,Innova,2007,MUV
760.jpeg,minor,25000,Toyota,Innova,2022,MUV
843.jpeg,minor,25000,Tata,Altroz,2012,Hatchback
915.jpeg,minor,25000,Toyota,Innova,2010,MUV
98.jpeg,minor,25000,Honda,City,2007,Sedan
1053.jpeg,minor,25000,Hyundai,Creta,2017,SUV
113.jpeg,minor,25000,Honda,City,2020,Sedan
1219.jpeg,minor,25000,Tata,Altroz,2005,Hatchback
1294.jpeg,minor,25000,Toyota,Corolla,2012,Sedan
1371.jpeg,minor,25000,Maruti,Baleno,2025,Hatchback
1450.jpeg,minor,25000,Tata,Altroz,2007,Hatchback
179.jpeg,minor,25000,Maruti,Baleno,2022,Hatchback
258.jpeg,minor,25000,Mahindra,XUV300,2019,SUV
340.jpeg,minor,25000,Hyundai,Verna,2021,Sedan
41.jpeg,minor,25000,Tata,Harrier,2011,SUV
506.jpeg,minor,25000,Honda,Amaze,2017,Sedan
591.jpeg,minor,25000,Hyundai,Creta,2015,SUV
673.jpeg,minor,25000,Tata,Harrier,2007,SUV
763.jpeg,minor,25000,Maruti,Baleno,2010,Hatchback
844.jpeg,minor,25000,Maruti,Swift,2006,Hatchback
918.jpeg,minor,25000,Maruti,Swift,2016,Hatchback
990.jpeg,minor,25000,Honda,Amaze,2016,Sedan
1054.jpeg,minor,25000,Hyundai,Verna,2024,Sedan
1140.jpeg,minor,25000,Tata,Nexon,2010,SUV
121.jpeg,minor,25000,Maruti,Brezza,2025,SUV
1295.jpeg,minor,25000,Tata,Nexon,2023,SUV
1372.jpeg,minor,25000,Tata,Harrier,2015,SUV
1452.jpeg,minor,25000,Toyota,Innova,2015,MUV
180.jpeg,minor,25000,Hyundai,i20,2007,Hatchback
25.jpeg,minor,25000,Honda,Amaze,2008,Sedan
341.jpeg,minor,25000,Tata,Harrier,2023,SUV
420.jpeg,minor,25000,Maruti,Swift,2008,Hatchback
507.jpeg,minor,25000,Honda,Amaze,2024,Sedan
592.jpeg,minor,25000,Honda,City,2018,Sedan
674.jpeg,minor,25000,Toyota,Corolla,2011,Sedan
764.jpeg,minor,25000,Tata,Nexon,2025,SUV
845.jpeg,minor,25000,Hyundai,i20,2007,Hatchback
91.jpeg,minor,25000,Hyundai,Creta,2008,SUV
992.jpeg,minor,25000,Maruti,Baleno,2021,Hatchback
1055.jpeg,minor,25000,Mahindra,XUV300,2016,SUV
1141.jpeg,minor,25000,Toyota,Camry,2011,Sedan
1221.jpeg,minor,25000,Mahindra,XUV500,2020,SUV
1297.jpeg,minor,25000,Tata,Nexon,2020,SUV
1373.jpeg,minor,25000,Mahindra,XUV500,2013,SUV
1453.jpeg,minor,25000,Maruti,Baleno,2005,Hatchback
181.jpeg,minor,25000,Hyundai,i20,2023,Hatchback
260.jpeg,minor,25000,Mahindra,XUV500,2014,SUV
342.jpeg,minor,25000,Hyundai,Verna,2015,Sedan
422.jpeg,minor,25000,Toyota,Corolla,2018,Sedan
508.jpeg,minor,25000,Honda,Amaze,2011,Sedan
593.jpeg,minor,25000,Tata,Nexon,2020,SUV
676.jpeg,minor,25000,Hyundai,Verna,2014,Sedan
765.jpeg,minor,25000,Hyundai,Verna,2022,Sedan
846.jpeg,minor,25000,Tata,Nexon,2016,SUV
920.jpeg,minor,25000,Toyota,Corolla,2010,Sedan
995.jpeg,minor,25000,Honda,Jazz,2006,Hatchback
1056.jpeg,minor,25000,Tata,Nexon,2014,SUV
1144.jpeg,minor,25000,Mahindra,Scorpio,2024,SUV
1222.jpeg,minor,25000,Maruti,Brezza,2015,SUV
1298.jpeg,minor,25000,Tata,Harrier,2006,SUV
1374.jpeg,minor,25000,Mahindra,Scorpio,2013,SUV
1454.jpeg,minor,25000,Maruti,Brezza,2008,SUV
182.jpeg,minor,25000,Mahindra,Scorpio,2022,SUV
261.jpeg,minor,25000,Honda,Jazz,2008,Hatchback
343.jpeg,minor,25000,Honda,Amaze,2015,Sedan
423.jpeg,minor,25000,Hyundai,Creta,2009,SUV
509.jpeg,minor,25000,Tata,Harrier,2015,SUV
595.jpeg,minor,25000,Mahindra,XUV500,2011,SUV
677.jpeg,minor,25000,Mahindra,Scorpio,2017,SUV
766.jpeg,minor,25000,Hyundai,i20,2007,Hatchback
847.jpeg,minor,25000,Hyundai,Creta,2015,SUV
921.jpeg,minor,25000,Toyota,Innova,2025,MUV
996.jpeg,minor,25000,Mahindra,XUV500,2013,SUV
1057.jpeg,minor,25000,Honda,Jazz,2007,Hatchback
1145.jpeg,minor,25000,Honda,Amaze,2015,Sedan
1223.jpeg,minor,25000,Tata,Altroz,2010,Hatchback
1299.jpeg,minor,25000,Maruti,Baleno,2013,Hatchback
1375.jpeg,minor,25000,Honda,City,2023,Sedan
1457.jpeg,minor,25000,Honda,City,2016,Sedan
183.jpeg,minor,25000,Hyundai,Verna,2020,Sedan
262.jpeg,minor,25000,Maruti,Brezza,2023,SUV
347.jpeg,minor,25000,Hyundai,i20,2013,Hatchback
424.jpeg,minor,25000,Maruti,Swift,2022,Hatchback
510.jpeg,minor,25000,Toyota,Camry,2006,Sedan
596.jpeg,minor,25000,Honda,Jazz,2024,Hatchback
679.jpeg,minor,25000,Honda,Jazz,2008,Hatchback
76.jpeg,minor,25000,Mahindra,XUV300,2019,SUV
848.jpeg,minor,25000,Toyota,Corolla,2020,Sedan
923.jpeg,minor,25000,Tata,Nexon,2010,SUV
997.jpeg,minor,25000,Mahindra,XUV500,2005,SUV
1058.jpeg,minor,25000,Maruti,Brezza,2019,SUV
1146.jpeg,minor,25000,Toyota,Corolla,2023,Sedan
1224.jpeg,minor,25000,Toyota,Innova,2005,MUV
129.jpeg,minor,25000,Toyota,Corolla,2012,Sedan
1376.jpeg,minor,25000,Toyota,Innova,2013,MUV
145.jpeg,minor,25000,Maruti,Swift,2015,Hatchback
184.jpeg,minor,25000,Honda,City,2023,Sedan
263.jpeg,minor,25000,Maruti,Swift,2006,Hatchback
348.jpeg,minor,25000,Maruti,Swift,2019,Hatchback
426.jpeg,minor,25000,Mahindra,XUV300,2017,SUV
511.jpeg,minor,25000,Mahindra,XUV300,2021,SUV
597.jpeg,minor,25000,Toyota,Corolla,2018,Sedan
681.jpeg,minor,25000,Mahindra,XUV500,2013,SUV
770.jpeg,minor,25000,Tata,Nexon,2013,SUV
84.jpeg,minor,25000,Hyundai,i20,2009,Hatchback
924.jpeg,minor,25000,Hyundai,Creta,2015,SUV
998.jpeg,minor,25000,Tata,Nexon,2010,SUV
1059.jpeg,minor,25000,Mahindra,XUV500,2015,SUV
1147.jpeg,minor,25000,Toyota,Camry,2024,Sedan
1225.jpeg,minor,25000,Hyundai,Creta,2020,SUV
1300.jpeg,minor,25000,Toyota,Corolla,2018,Sedan
1378.jpeg,minor,25000,Honda,Amaze,2011,Sedan
1460.jpeg,minor,25000,Maruti,Brezza,2024,SUV
188.jpeg,minor,25000,Hyundai,i20,2017,Hatchback
264.jpeg,minor,25000,Mahindra,XUV500,2006,SUV
349.jpeg,minor,25000,Hyundai,Creta,2020,SUV
428.jpeg,minor,25000,Hyundai,Verna,2016,Sedan
512.jpeg,minor,25000,Mahindra,XUV500,2023,SUV
598.jpeg,minor,25000,Honda,City,2010,Sedan
682.jpeg,minor,25000,Mahindra,Scorpio,2016,SUV
771.jpeg,minor,25000,Honda,City,2016,Sedan
850.jpeg,minor,25000,Toyota,Camry,2009,Sedan
925.jpeg,minor,25000,Honda,City,2017,Sedan
999.jpeg,minor,25000,Tata,Harrier,2025,SUV
105.jpeg,minor,25000,Honda,Jazz,2010,Hatchback
1148.jpeg,minor,25000,Toyota,Innova,2016,MUV
1226.jpeg,minor,25000,Maruti,Swift,2011,Hatchback
1301.jpeg,minor,25000,Hyundai,i20,2020,Hatchback
1379.jpeg,minor,25000,Tata,Altroz,2007,Hatchback
1462.jpeg,minor,25000,Mahindra,XUV300,2015,SUV
189.jpeg,minor,25000,Honda,City,2005,Sedan
265.jpeg,minor,25000,Toyota,Innova,2018,MUV
34.jpeg,minor,25000,Toyota,Camry,2010,Sedan
429.jpeg,minor,25000,Mahindra,XUV500,2014,SUV
513.jpeg,minor,25000,Tata,Altroz,2018,Hatchback
599.jpeg,minor,25000,Mahindra,XUV300,2015,SUV
684.jpeg,minor,25000,Honda,City,2020,Sedan
772.jpeg,minor,25000,Maruti,Baleno,2020,Hatchback
851.jpeg,minor,25000,Toyota,Camry,2016,Sedan
926.jpeg,minor,25000,Tata,Altroz,2006,Hatchback
99.jpeg,minor,25000,Toyota,Corolla,2014,Sedan
1060.jpeg,minor,25000,Tata,Harrier,2023,SUV
1149.jpeg,minor,25000,Hyundai,i20,2013,Hatchback
1227.jpeg,minor,25000,Tata,Altroz,2024,Hatchback
1302.jpeg,minor,25000,Mahindra,XUV500,2025,SUV
137.jpeg,minor,25000,Toyota,Innova,2012,MUV
1463.jpeg,minor,25000,Hyundai,Verna,2023,Sedan
18.jpeg,minor,25000,Toyota,Innova,2019,MUV
266.jpeg,minor,25000,Honda,City,2019,Sedan
351.jpeg,minor,25000,Mahindra,XUV500,2018,SUV
42.jpeg,minor,25000,Tata,Nexon,2013,SUV
514.jpeg,minor,25000,Toyota,Corolla,2012,Sedan
600.jpeg,minor,25000,Mahindra,XUV300,2015,SUV
685.jpeg,minor,25000,Mahindra,XUV300,2012,SUV
773.jpeg,minor,25000,Toyota,Innova,2021,MUV
852.jpeg,minor,25000,Honda,City,2009,Sedan
927.jpeg,minor,25000,Toyota,Innova,2024,MUV
1062.jpeg,minor,25000,Toyota,Corolla,2019,Sedan
1151.jpeg,minor,25000,Mahindra,XUV300,2010,SUV
1228.jpeg,minor,25000,Maruti,Brezza,2018,SUV
1303.jpeg,minor,25000,Tata,Harrier,2015,SUV
1380.jpeg,minor,25000,Tata,Harrier,2022,SUV
1465.jpeg,minor,25000,Mahindra,XUV300,2010,SUV
190.jpeg,minor,25000,Tata,Harrier,2024,SUV
267.jpeg,minor,25000,Mahindra,XUV300,2013,SUV
352.jpeg,minor,25000,Mahindra,XUV300,2020,SUV
430.jpeg,minor,25000,Hyundai,i20,2008,Hatchback
516.jpeg,minor,25000,Tata,Harrier,2005,SUV
606.jpeg,minor,25000,Hyundai,Verna,2024,Sedan
686.jpeg,minor,25000,Mahindra,Scorpio,2018,SUV
774.jpeg,minor,25000,Toyota,Innova,2016,MUV
853.jpeg,minor,25000,Toyota,Camry,2013,Sedan
928.jpeg,minor,25000,Hyundai,i20,2017,Hatchback
1063.jpeg,minor,25000,Hyundai,i20,2019,Hatchback
1152.jpeg,minor,25000,Hyundai,i20,2025,Hatchback
1229.jpeg,minor,25000,Toyota,Corolla,2019,Sedan
1304.jpeg,minor,25000,Toyota,Innova,2006,MUV
1381.jpeg,minor,25000,Toyota,Camry,2017,Sedan
1466.jpeg,minor,25000,Tata,Harrier,2007,SUV
191.jpeg,minor,25000,Hyundai,Verna,2011,Sedan
268.jpeg,minor,25000,Honda,City,2024,Sedan
353.jpeg,minor,25000,Toyota,Camry,2011,Sedan
431.jpeg,minor,25000,Mahindra,Scorpio,2023,SUV
517.jpeg,minor,25000,Mahindra,XUV500,2021,SUV
607.jpeg,minor,25000,Tata,Altroz,2009,Hatchback
687.jpeg,minor,25000,Honda,Amaze,2015,Sedan
775.jpeg,minor,25000,Tata,Altroz,2016,Hatchback
854.jpeg,minor,25000,Hyundai,Creta,2022,SUV
929.jpeg,minor,25000,Toyota,Corolla,2025,Sedan
1064.jpeg,minor,25000,Maruti,Swift,2013,Hatchback
1153.jpeg,minor,25000,Mahindra,XUV500,2011,SUV
122.jpeg,minor,25000,Hyundai,i20,2024,Hatchback
1305.jpeg,minor,25000,Toyota,Corolla,2016,Sedan
1384.jpeg,minor,25000,Toyota,Corolla,2017,Sedan
1467.jpeg,minor,25000,Maruti,Baleno,2017,Hatchback
192.jpeg,minor,25000,Honda,City,2016,Sedan
269.jpeg,minor,25000,Mahindra,XUV500,2025,SUV
354.jpeg,minor,25000,Hyundai,i20,2017,Hatchback
434.jpeg,minor,25000,Maruti,Swift,2019,Hatchback
518.jpeg,minor,25000,Tata,Altroz,2025,Hatchback
608.jpeg,minor,25000,Honda,Amaze,2023,Sedan
691.jpeg,minor,25000,Hyundai,Verna,2005,Sedan
776.jpeg,minor,25000,Toyota,Corolla,2016,Sedan
855.jpeg,minor,25000,Toyota,Corolla,2005,Sedan
92.jpeg,minor,25000,Toyota,Corolla,2025,Sedan
1065.jpeg,minor,25000,Maruti,Brezza,2013,SUV
1154.jpeg,minor,25000,Hyundai,Creta,2012,SUV
1230.jpeg,minor,25000,Mahindra,XUV500,2017,SUV
1307.jpeg,minor,25000,Maruti,Swift,2009,Hatchback
1385.jpeg,minor,25000,Tata,Harrier,2008,SUV
1468.jpeg,minor,25000,Hyundai,Verna,2005,Sedan
193.jpeg,minor,25000,Hyundai,Creta,2007,SUV
26.jpeg,minor,25000,Honda,Amaze,2024,Sedan
355.jpeg,minor,25000,Maruti,Swift,2008,Hatchback
436.jpeg,minor,25000,Toyota,Camry,2024,Sedan
519.jpeg,minor,25000,Hyundai,Creta,2014,SUV
611.jpeg,minor,25000,Maruti,Baleno,2012,Hatchback
692.jpeg,minor,25000,Tata,Harrier,2019,SUV
777.jpeg,minor,25000,Hyundai,i20,2011,Hatchback
856.jpeg,minor,25000,Hyundai,i20,2009,Hatchback
931.jpeg,minor,25000,Hyundai,Verna,2012,Sedan
1067.jpeg,minor,25000,Toyota,Corolla,2010,Sedan
1155.jpeg,minor,25000,Maruti,Brezza,2009,SUV
1231.jpeg,minor,25000,Hyundai,i20,2025,Hatchback
1308.jpeg,minor,25000,Toyota,Corolla,2020,Sedan
1388.jpeg,minor,25000,Mahindra,XUV300,2011,SUV
1469.jpeg,minor,25000,Toyota,Innova,2015,MUV
195.jpeg,minor,25000,Mahindra,XUV500,2013,SUV
270.jpeg,minor,25000,Honda,Amaze,2005,Sedan
356.jpeg,minor,25000,Mahindra,XUV500,2020,SUV
437.jpeg,minor,25000,Toyota,Innova,2023,MUV
51.jpeg,minor,25000,Mahindra,Scorpio,2022,SUV
612.jpeg,minor,25000,Honda,Jazz,2009,Hatchback
694.jpeg,minor,25000,Mahindra,XUV300,2017,SUV
778.jpeg,minor,25000,Toyota,Camry,2023,Sedan
857.jpeg,minor,25000,Hyundai,Creta,2005,SUV
932.jpeg,minor,25000,Honda,City,2009,Sedan
1068.jpeg,minor,25000,Honda,Jazz,2006,Hatchback
1157.jpeg,minor,25000,Tata,Harrier,2010,SUV
1232.jpeg,minor,25000,Maruti,Swift,2012,Hatchback
1309.jpeg,minor,25000,Tata,Nexon,2018,SUV
138.jpeg,minor,25000,Mahindra,XUV500,2014,SUV
146.jpeg,minor,25000,Toyota,Camry,2014,Sedan
196.jpeg,minor,25000,Tata,Nexon,2019,SUV
272.jpeg,minor,25000,Toyota,Innova,2020,MUV
357.jpeg,minor,25000,Tata,Altroz,2012,Hatchback
438.jpeg,minor,25000,Maruti,Baleno,2021,Hatchback
520.jpeg,minor,25000,Mahindra,XUV500,2012,SUV
613.jpeg,minor,25000,Toyota,Innova,2020,MUV
695.jpeg,minor,25000,Honda,Jazz,2016,Hatchback
779.jpeg,minor,25000,Toyota,Camry,2005,Sedan
85.jpeg,minor,25000,Hyundai,Creta,2009,SUV
933.jpeg,minor,25000,Toyota,Innova,2008,MUV
1069.jpeg,minor,25000,Maruti,Brezza,2015,SUV
1158.jpeg,minor,25000,Honda,Jazz,2016,Hatchback
1233.jpeg,minor,25000,Mahindra,Scorpio,2011,SUV
130.jpeg,minor,25000,Honda,Amaze,2021,Sedan
1390.jpeg,minor,25000,Maruti,Swift,2020,Hatchback
1471.jpeg,minor,25000,Honda,City,2024,Sedan
197.jpeg,minor,25000,Toyota,Innova,2012,MUV
274.jpeg,minor,25000,Mahindra,XUV500,2008,SUV
358.jpeg,minor,25000,Toyota,Corolla,2021,Sedan
439.jpeg,minor,25000,Maruti,Baleno,2018,Hatchback
521.jpeg,minor,25000,Toyota,Innova,2007,MUV
614.jpeg,minor,25000,Hyundai,Verna,2007,Sedan
696.jpeg,minor,25000,Honda,Amaze,2008,Sedan
780.jpeg,minor,25000,Maruti,Baleno,2009,Hatchback
861.jpeg,minor,25000,Maruti,Brezza,2011,SUV
934.jpeg,minor,25000,Toyota,Corolla,2019,Sedan
106.jpeg,minor,25000,Maruti,Brezza,2008,SUV
115.jpeg,minor,25000,Tata,Nexon,2022,SUV
1234.jpeg,minor,25000,Mahindra,XUV500,2005,SUV
1310.jpeg,minor,25000,Maruti,Brezza,2015,SUV
1391.jpeg,minor,25000,Tata,Nexon,2025,SUV
1472.jpeg,minor,25000,Toyota,Corolla,2005,Sedan
198.jpeg,minor,25000,Toyota,Innova,2009,MUV
275.jpeg,minor,25000,Honda,Amaze,2008,Sedan
359.jpeg,minor,25000,Honda,Jazz,2014,Hatchback
43.jpeg,minor,25000,Mahindra,XUV500,2024,SUV
522.jpeg,minor,25000,Hyundai,Creta,2021,SUV
615.jpeg,minor,25000,Maruti,Swift,2019,Hatchback
697.jpeg,minor,25000,Tata,Nexon,2022,SUV
781.jpeg,minor,25000,Mahindra,XUV500,2015,SUV
863.jpeg,minor,25000,Mahindra,Scorpio,2021,SUV
936.jpeg,minor,25000,Mahindra,XUV500,2017,SUV
1070.jpeg,minor,25000,Hyundai,Creta,2007,SUV
1160.jpeg,minor,25000,Toyota,Corolla,2006,Sedan
1235.jpeg,minor,25000,Honda,Amaze,2006,Sedan
1312.jpeg,minor,25000,Tata,Altroz,2005,Hatchback
1392.jpeg,minor,25000,Toyota,Camry,2015,Sedan
1474.jpeg,minor,25000,Hyundai,Verna,2012,Sedan
199.jpeg,minor,25000,Maruti,Brezza,2007,SUV
276.jpeg,minor,25000,Honda,Jazz,2021,Hatchback
35.jpeg,minor,25000,Toyota,Innova,2012,MUV
441.jpeg,minor,25000,Toyota,Corolla,2019,Sedan
524.jpeg,minor,25000,Maruti,Brezza,2005,SUV
616.jpeg,minor,25000,Tata,Nexon,2010,SUV
6.jpeg,minor,25000,Maruti,Swift,2014,Hatchback
783.jpeg,minor,25000,Honda,Amaze,2010,Sedan
866.jpeg,minor,25000,Honda,City,2019,Sedan
937.jpeg,minor,25000,Maruti,Swift,2013,Hatchback
1072.jpeg,minor,25000,Hyundai,i20,2022,Hatchback
1161.jpeg,minor,25000,Honda,Jazz,2018,Hatchback
1238.jpeg,minor,25000,Honda,City,2024,Sedan
1313.jpeg,minor,25000,Honda,Amaze,2022,Sedan
1393.jpeg,minor,25000,Mahindra,XUV500,2018,SUV
1475.jpeg,minor,25000,Honda,Amaze,2006,Sedan
1.jpeg,minor,25000,Maruti,Baleno,2010,Hatchback
277.jpeg,minor,25000,Maruti,Baleno,2010,Hatchback
360.jpeg,minor,25000,Mahindra,XUV300,2017,SUV
442.jpeg,minor,25000,Hyundai,Verna,2011,Sedan
525.jpeg,minor,25000,Hyundai,Creta,2006,SUV
617.jpeg,minor,25000,Honda,Amaze,2014,Sedan
700.jpeg,minor,25000,Toyota,Innova,2015,MUV
784.jpeg,minor,25000,Maruti,Brezza,2005,SUV
868.jpeg,minor,25000,Hyundai,i20,2022,Hatchback
939.jpeg,minor,25000,Tata,Altroz,2013,Hatchback
1076.jpeg,minor,25000,Maruti,Brezza,2018,SUV
1162.jpeg,minor,25000,Tata,Nexon,2023,SUV
1239.jpeg,minor,25000,Honda,Amaze,2009,Sedan
1314.jpeg,minor,25000,Honda,City,2011,Sedan
1395.jpeg,minor,25000,Hyundai,Verna,2024,Sedan
1476.jpeg,minor,25000,Honda,City,2020,Sedan
202.jpeg,minor,25000,Toyota,Camry,2006,Sedan
279.jpeg,minor,25000,Honda,Amaze,2024,Sedan
361.jpeg,minor,25000,Hyundai,Creta,2007,SUV
443.jpeg,minor,25000,Tata,Altroz,2020,Hatchback
527.jpeg,minor,25000,Honda,Jazz,2016,Hatchback
618.jpeg,minor,25000,Maruti,Baleno,2023,Hatchback
701.jpeg,minor,25000,Tata,Harrier,2023,SUV
785.jpeg,minor,25000,Honda,Jazz,2009,Hatchback
869.jpeg,minor,25000,Mahindra,Scorpio,2013,SUV
93.jpeg,minor,25000,Hyundai,i20,2016,Hatchback
1078.jpeg,minor,25000,Tata,Harrier,2010,SUV
1164.jpeg,minor,25000,Toyota,Corolla,2023,Sedan
123.jpeg,minor,25000,Honda,Jazz,2021,Hatchback
1315.jpeg,minor,25000,Toyota,Innova,2016,MUV
1397.jpeg,minor,25000,Mahindra,Scorpio,2008,SUV
1477.jpeg,minor,25000,Honda,Jazz,2013,Hatchback
204.jpeg,minor,25000,Mahindra,XUV300,2018,SUV
27.jpeg,minor,25000,Tata,Altroz,2007,Hatchback
364.jpeg,minor,25000,Hyundai,i20,2020,Hatchback
444.jpeg,minor,25000,Tata,Nexon,2005,SUV
528.jpeg,minor,25000,Mahindra,XUV300,2014,SUV
620.jpeg,minor,25000,Honda,Amaze,2025,Sedan
702.jpeg,minor,25000,Hyundai,i20,2018,Hatchback
786.jpeg,minor,25000,Honda,Amaze,2014,Sedan
86.jpeg,minor,25000,Honda,City,2018,Sedan
941.jpeg,minor,25000,Toyota,Camry,2012,Sedan
1079.jpeg,minor,25000,Mahindra,XUV300,2020,SUV
1165.jpeg,minor,25000,Tata,Nexon,2015,SUV
1240.jpeg,minor,25000,Hyundai,Verna,2011,Sedan
1317.jpeg,minor,25000,Honda,Jazz,2005,Hatchback
1399.jpeg,minor,25000,Maruti,Baleno,2016,Hatchback
1478.jpeg,minor,25000,Honda,Jazz,2017,Hatchback
205.jpeg,minor,25000,Mahindra,Scorpio,2017,SUV
280.jpeg,minor,25000,Mahindra,XUV500,2010,SUV
366.jpeg,minor,25000,Hyundai,Creta,2018,SUV
445.jpeg,minor,25000,Hyundai,i20,2007,Hatchback
529.jpeg,minor,25000,Toyota,Innova,2006,MUV
621.jpeg,minor,25000,Honda,Amaze,2014,Sedan
704.jpeg,minor,25000,Honda,City,2013,Sedan
787.jpeg,minor,25000,Toyota,Corolla,2011,Sedan
870.jpeg,minor,25000,Honda,Amaze,2014,Sedan
942.jpeg,minor,25000,Maruti,Baleno,2018,Hatchback
