filename,make,model,year,type,severity,cost
images/754.jpeg,Tata,Nexon,2010,Sedan,minor,6059
images/755.jpeg,Tata,Harrier,2008,Hatchback,moderate,25097
images/756.jpeg,Honda,City,2022,Hatchback,minor,5583
images/757.jpeg,Tata,Nexon,2014,MUV,minor,3187
images/758.jpeg,Tata,Altroz,2015,SUV,severe,63092
images/759.jpeg,Tata,Harrier,2008,Premium,moderate,18343
images/760.jpeg,Hyundai,Verna,2010,Electric,severe,76955
images/761.jpeg,Maruti,Dzire,2009,Hatchback,moderate,11184
images/762.jpeg,Hyundai,i20,2008,SUV,severe,46489
images/763.jpeg,Honda,Civic,2007,MUV,moderate,12014
images/764.jpeg,Hyundai,Creta,2009,SUV,severe,66675
images/765.jpeg,Honda,City,2008,Sedan,minor,7154
images/766.jpeg,Honda,City,2020,Hatchback,severe,55153
images/767.jpeg,Tata,Altroz,2023,Premium,minor,6886
images/768.jpeg,Toyota,Corolla,2013,MUV,severe,54275
images/769.jpeg,Maruti,Baleno,2023,SUV,moderate,20962
images/770.jpeg,Honda,WR-V,2010,Hatchback,minor,9909
images/771.jpeg,Maruti,Baleno,2008,Premium,moderate,25634
images/772.jpeg,Maruti,Swift,2017,SUV,minor,3200
images/773.jpeg,Maruti,Baleno,2010,SUV,moderate,17009
images/774.jpeg,Honda,WR-V,2023,Electric,severe,89254
images/775.jpeg,Maruti,Dzire,2010,Hatchback,moderate,29638
images/776.jpeg,Mahindra,Thar,2013,SUV,severe,33607
images/777.jpeg,Honda,City,2014,Sedan,minor,8280
images/778.jpeg,Honda,City,2013,Sedan,moderate,16749
images/779.jpeg,Tata,Altroz,2016,Electric,minor,7741
images/780.jpeg,Toyota,Fortuner,2017,Hatchback,moderate,27620
images/781.jpeg,Tata,Harrier,2008,SUV,minor,9564
images/782.jpeg,Tata,Altroz,2007,SUV,minor,6704
images/783.jpeg,Maruti,Baleno,2019,Sedan,minor,9099
images/784.jpeg,Toyota,Corolla,2020,MUV,minor,2230
images/785.jpeg,Mahindra,Scorpio,2018,Premium,severe,75495
images/786.jpeg,Toyota,Fortuner,2017,SUV,moderate,14034
images/787.jpeg,Hyundai,Verna,2019,SUV,minor,6069
images/788.jpeg,Toyota,Camry,2012,Electric,minor,4924
images/789.jpeg,Tata,Altroz,2011,Sedan,minor,9604
images/790.jpeg,Maruti,Swift,2023,SUV,moderate,26721
images/791.jpeg,Maruti,Swift,2012,MUV,minor,5289
images/792.jpeg,Tata,Nexon,2015,SUV,minor,5657
images/793.jpeg,Toyota,Corolla,2014,MUV,minor,5904
images/794.jpeg,Tata,Harrier,2022,Premium,severe,68815
images/795.jpeg,Hyundai,i20,2006,Electric,severe,59660
images/796.jpeg,Tata,Altroz,2020,Sedan,moderate,27405
images/797.jpeg,Toyota,Camry,2007,Electric,moderate,22147
images/798.jpeg,Honda,City,2017,Hatchback,severe,66241
images/799.jpeg,Hyundai,i20,2017,SUV,moderate,26556
images/800.jpeg,Tata,Harrier,2014,SUV,moderate,28842
images/801.jpeg,Maruti,Dzire,2010,Premium,minor,4145
images/802.jpeg,Hyundai,Verna,2022,Electric,severe,34136
images/803.jpeg,Mahindra,Scorpio,2006,Hatchback,severe,76893
images/804.jpeg,Honda,City,2016,SUV,severe,37593
images/805.jpeg,Tata,Nexon,2014,Premium,moderate,12840
images/806.jpeg,Honda,City,2006,MUV,minor,5757
images/807.jpeg,Toyota,Camry,2018,SUV,severe,94367
images/808.jpeg,Maruti,Swift,2019,SUV,severe,93417
images/809.jpeg,Toyota,Corolla,2017,Electric,severe,77020
images/810.jpeg,Mahindra,Thar,2015,Electric,severe,86014
images/811.jpeg,Tata,Nexon,2006,Premium,severe,64397
images/812.jpeg,Hyundai,i20,2011,MUV,moderate,23761
images/813.jpeg,Hyundai,i20,2015,MUV,severe,85828
images/814.jpeg,Tata,Harrier,2017,Sedan,severe,46773
images/815.jpeg,Tata,Harrier,2018,SUV,moderate,15525
images/816.jpeg,Maruti,Baleno,2022,MUV,moderate,22673
images/817.jpeg,Hyundai,Verna,2009,Sedan,severe,43829
images/818.jpeg,Mahindra,XUV500,2019,Premium,moderate,12830
images/819.jpeg,Maruti,Dzire,2011,Electric,severe,57041
images/820.jpeg,Tata,Harrier,2021,Sedan,minor,7414
images/821.jpeg,Toyota,Fortuner,2006,Premium,severe,89427
images/822.jpeg,Tata,Altroz,2013,Hatchback,minor,9386
images/823.jpeg,Mahindra,Thar,2017,Premium,minor,6105
images/824.jpeg,Hyundai,Verna,2007,SUV,minor,6909
images/825.jpeg,Honda,City,2009,Sedan,severe,93418
images/826.jpeg,Hyundai,i20,2010,Electric,moderate,25682
images/827.jpeg,Toyota,Fortuner,2019,Electric,moderate,26548
images/828.jpeg,Honda,City,2015,Sedan,severe,71621
images/829.jpeg,Maruti,Dzire,2022,MUV,minor,8982
images/830.jpeg,Tata,Altroz,2021,MUV,minor,6238
images/831.jpeg,Maruti,Baleno,2016,Hatchback,severe,82774
images/832.jpeg,Tata,Nexon,2022,Electric,minor,5135
images/833.jpeg,Hyundai,i20,2015,Hatchback,moderate,10940
images/834.jpeg,Tata,Nexon,2022,SUV,moderate,12441
images/835.jpeg,Hyundai,Creta,2020,MUV,moderate,10960
images/836.jpeg,Mahindra,XUV500,2005,Hatchback,severe,63233
images/837.jpeg,Honda,City,2005,Sedan,minor,2917
images/838.jpeg,Hyundai,Verna,2022,Electric,moderate,16389
images/839.jpeg,Mahindra,Scorpio,2006,Hatchback,minor,4360
images/840.jpeg,Mahindra,Scorpio,2006,SUV,minor,7756
images/841.jpeg,Honda,WR-V,2009,Hatchback,minor,5802
images/842.jpeg,Maruti,Baleno,2017,Sedan,minor,2792
images/843.jpeg,Toyota,Corolla,2006,Electric,moderate,23020
images/844.jpeg,Toyota,Corolla,2009,Premium,severe,59070
images/845.jpeg,Honda,WR-V,2023,Premium,minor,9934
images/846.jpeg,Honda,Civic,2022,SUV,severe,57276
images/847.jpeg,Maruti,Baleno,2013,MUV,minor,8236
images/848.jpeg,Toyota,Fortuner,2006,SUV,minor,6467
images/849.jpeg,Hyundai,i20,2023,SUV,minor,6636
images/850.jpeg,Toyota,Corolla,2013,SUV,minor,9065
images/851.jpeg,Honda,Civic,2011,Electric,moderate,26018
images/852.jpeg,Toyota,Corolla,2023,Sedan,moderate,28913
images/853.jpeg,Tata,Nexon,2018,Premium,severe,99053
images/854.jpeg,Mahindra,Thar,2008,Sedan,moderate,26498
images/855.jpeg,Maruti,Dzire,2020,Premium,severe,83818
images/856.jpeg,Toyota,Camry,2007,Electric,severe,88367
images/857.jpeg,Honda,WR-V,2007,SUV,minor,6018
images/858.jpeg,Hyundai,Creta,2008,MUV,moderate,18388
images/859.jpeg,Hyundai,i20,2019,Electric,moderate,18399
images/860.jpeg,Tata,Altroz,2018,Hatchback,minor,5573
images/861.jpeg,Mahindra,Thar,2013,Sedan,moderate,11899
images/862.jpeg,Toyota,Corolla,2008,Premium,moderate,17227
images/863.jpeg,Tata,Harrier,2011,Sedan,severe,70220
images/864.jpeg,Hyundai,i20,2009,Sedan,moderate,12769
images/865.jpeg,Honda,Civic,2005,Sedan,severe,50839
images/866.jpeg,Honda,WR-V,2010,SUV,minor,6703
images/867.jpeg,Honda,Civic,2022,SUV,severe,35166
images/868.jpeg,Honda,City,2017,Electric,moderate,28966
images/869.jpeg,Hyundai,Creta,2005,SUV,severe,41618
images/870.jpeg,Toyota,Camry,2006,SUV,moderate,19402
images/871.jpeg,Honda,City,2018,MUV,moderate,29232
images/872.jpeg,Hyundai,i20,2020,MUV,minor,4273
images/873.jpeg,Tata,Harrier,2008,SUV,severe,68676
images/874.jpeg,Tata,Harrier,2018,Premium,moderate,19701
images/875.jpeg,Hyundai,Creta,2012,Sedan,minor,3778
images/876.jpeg,Honda,WR-V,2005,SUV,minor,6992
images/877.jpeg,Honda,Civic,2019,Electric,moderate,28229
images/878.jpeg,Toyota,Corolla,2023,SUV,severe,37335
images/879.jpeg,Hyundai,Verna,2008,Premium,moderate,25187
images/880.jpeg,Tata,Nexon,2017,Hatchback,severe,75148
images/881.jpeg,Tata,Altroz,2010,SUV,moderate,22085
images/882.jpeg,Mahindra,Scorpio,2012,SUV,moderate,13173
images/883.jpeg,Honda,City,2011,Hatchback,minor,5746
images/884.jpeg,Mahindra,XUV500,2015,SUV,severe,75025
images/885.jpeg,Toyota,Camry,2010,Electric,moderate,26224
images/886.jpeg,Mahindra,Scorpio,2010,SUV,severe,88285
images/887.jpeg,Tata,Harrier,2015,SUV,moderate,16037
images/888.jpeg,Toyota,Fortuner,2007,SUV,severe,73204
images/889.jpeg,Maruti,Dzire,2009,Sedan,severe,32174
images/890.jpeg,Mahindra,Thar,2013,MUV,moderate,28484
images/891.jpeg,Maruti,Baleno,2010,SUV,severe,79369
images/892.jpeg,Toyota,Corolla,2011,SUV,moderate,17899
images/893.jpeg,Maruti,Dzire,2023,Hatchback,moderate,18401
images/894.jpeg,Maruti,Dzire,2006,MUV,moderate,12150
images/895.jpeg,Honda,City,2021,Hatchback,severe,77591
images/896.jpeg,Mahindra,Thar,2017,Sedan,severe,71016
images/897.jpeg,Hyundai,Creta,2006,Electric,minor,3710
images/898.jpeg,Honda,WR-V,2023,Electric,severe,80996
images/899.jpeg,Toyota,Corolla,2012,Electric,severe,45974
images/900.jpeg,Mahindra,Thar,2013,Electric,severe,43384
images/901.jpeg,Toyota,Camry,2008,SUV,minor,2184
images/902.jpeg,Tata,Harrier,2012,Electric,severe,49882
images/903.jpeg,Hyundai,i20,2015,Premium,severe,83412
images/904.jpeg,Mahindra,Thar,2022,SUV,severe,69072
images/905.jpeg,Hyundai,i20,2014,MUV,severe,57873
images/906.jpeg,Toyota,Camry,2018,Electric,moderate,27495
images/907.jpeg,Maruti,Swift,2007,Sedan,minor,3482
images/908.jpeg,Maruti,Swift,2015,Hatchback,moderate,19032
images/909.jpeg,Toyota,Corolla,2014,MUV,minor,8266
images/910.jpeg,Tata,Harrier,2013,Premium,severe,48447
images/911.jpeg,Toyota,Corolla,2021,SUV,minor,3642
images/912.jpeg,Hyundai,Verna,2020,MUV,severe,61031
images/913.jpeg,Hyundai,i20,2022,Premium,moderate,26972
images/914.jpeg,Mahindra,XUV500,2021,Sedan,moderate,23671
images/915.jpeg,Honda,Civic,2008,Electric,moderate,22931
images/916.jpeg,Mahindra,Thar,2020,Hatchback,minor,3003
images/917.jpeg,Tata,Altroz,2020,Premium,minor,4883
images/918.jpeg,Toyota,Corolla,2010,Electric,minor,7621
images/919.jpeg,Mahindra,XUV500,2017,Hatchback,minor,5481
images/920.jpeg,Honda,City,2016,MUV,moderate,12050
images/921.jpeg,Toyota,Camry,2022,Hatchback,severe,89010
images/922.jpeg,Toyota,Camry,2023,Hatchback,moderate,10279
images/923.jpeg,Maruti,Dzire,2023,SUV,minor,3492
images/924.jpeg,Toyota,Camry,2005,Electric,moderate,10357
images/925.jpeg,Honda,City,2019,Electric,moderate,28468
images/926.jpeg,Maruti,Dzire,2014,Sedan,minor,2589
images/927.jpeg,Toyota,Corolla,2014,Premium,severe,70919
images/928.jpeg,Mahindra,Thar,2019,Sedan,severe,58549
images/929.jpeg,Maruti,Baleno,2019,Sedan,minor,6123
images/930.jpeg,Mahindra,Thar,2013,Premium,moderate,18820
images/931.jpeg,Maruti,Dzire,2020,SUV,severe,31611
images/932.jpeg,Hyundai,Creta,2006,Sedan,moderate,16738
images/933.jpeg,Mahindra,Thar,2010,Electric,moderate,28320
images/934.jpeg,Mahindra,Scorpio,2013,Sedan,minor,6497
images/935.jpeg,Mahindra,Thar,2005,Electric,moderate,13793
images/936.jpeg,Hyundai,Verna,2009,MUV,minor,9298
images/937.jpeg,Maruti,Swift,2007,Hatchback,minor,9111
images/938.jpeg,Tata,Harrier,2013,Electric,moderate,20424
images/939.jpeg,Hyundai,Verna,2014,Sedan,moderate,17820
images/940.jpeg,Maruti,Swift,2014,MUV,moderate,27478
images/941.jpeg,Honda,WR-V,2023,Sedan,moderate,11492
images/942.jpeg,Maruti,Baleno,2013,Premium,severe,45620
images/943.jpeg,Toyota,Corolla,2015,MUV,moderate,25375
images/944.jpeg,Hyundai,i20,2012,Sedan,minor,9849
images/945.jpeg,Toyota,Corolla,2019,MUV,moderate,20738
images/946.jpeg,Toyota,Camry,2010,Electric,minor,5498
images/947.jpeg,Maruti,Baleno,2019,Electric,severe,51400
images/948.jpeg,Tata,Altroz,2011,Sedan,severe,41021
images/949.jpeg,Hyundai,Verna,2008,Premium,minor,7593
images/950.jpeg,Honda,WR-V,2006,Hatchback,moderate,15432
images/951.jpeg,Hyundai,Verna,2022,SUV,moderate,14534
images/952.jpeg,Honda,Civic,2020,MUV,minor,6572
images/953.jpeg,Mahindra,XUV500,2010,Sedan,minor,6084
images/954.jpeg,Hyundai,i20,2005,Sedan,minor,5345
images/955.jpeg,Mahindra,Scorpio,2020,MUV,minor,2175
images/956.jpeg,Toyota,Camry,2013,MUV,moderate,16181
images/957.jpeg,Tata,Nexon,2010,Electric,severe,99044
images/958.jpeg,Hyundai,Verna,2010,Electric,minor,2772
images/959.jpeg,Tata,Harrier,2009,Premium,severe,68950
images/960.jpeg,Tata,Harrier,2010,Sedan,moderate,19598
images/961.jpeg,Honda,WR-V,2014,Electric,severe,31368
images/962.jpeg,Toyota,Fortuner,2019,Sedan,minor,9561
images/963.jpeg,Toyota,Fortuner,2021,Electric,minor,9786
images/964.jpeg,Maruti,Baleno,2007,Premium,minor,3779
images/965.jpeg,Honda,Civic,2019,MUV,minor,8814
images/966.jpeg,Honda,Civic,2019,Electric,minor,4092
images/967.jpeg,Tata,Nexon,2023,SUV,minor,2605
images/968.jpeg,Toyota,Fortuner,2017,Premium,moderate,22253
images/969.jpeg,Maruti,Baleno,2018,MUV,moderate,19135
images/970.jpeg,Maruti,Baleno,2011,SUV,severe,74867
images/971.jpeg,Hyundai,i20,2017,Sedan,minor,4631
images/972.jpeg,Toyota,Camry,2016,Premium,minor,8682
images/973.jpeg,Hyundai,Creta,2013,SUV,severe,96992
images/974.jpeg,Hyundai,i20,2016,MUV,minor,8483
images/975.jpeg,Tata,Harrier,2022,Premium,severe,79428
images/976.jpeg,Toyota,Corolla,2010,Sedan,moderate,19895
images/977.jpeg,Honda,Civic,2006,Electric,moderate,14716
images/978.jpeg,Maruti,Baleno,2007,SUV,severe,81564
images/979.jpeg,Hyundai,Verna,2011,Sedan,moderate,11334
images/980.jpeg,Tata,Altroz,2020,SUV,minor,4287
images/981.jpeg,Maruti,Baleno,2005,Sedan,moderate,24062
images/982.jpeg,Maruti,Baleno,2009,SUV,moderate,16823
images/983.jpeg,Tata,Altroz,2019,Premium,minor,4114
images/984.jpeg,Tata,Altroz,2008,Electric,severe,72233
images/985.jpeg,Tata,Nexon,2013,Sedan,minor,2535
images/986.jpeg,Mahindra,Scorpio,2005,Premium,minor,6688
images/987.jpeg,Toyota,Camry,2021,Sedan,moderate,25781
images/988.jpeg,Hyundai,Creta,2005,Sedan,minor,6260
images/989.jpeg,Maruti,Baleno,2020,Hatchback,minor,9103
images/990.jpeg,Hyundai,Verna,2014,Premium,minor,8582
images/991.jpeg,Hyundai,Creta,2015,Hatchback,severe,49636
images/992.jpeg,Honda,City,2010,Hatchback,moderate,17635
images/993.jpeg,Tata,Harrier,2019,Sedan,severe,39872
images/994.jpeg,Hyundai,Verna,2010,SUV,severe,73383
images/995.jpeg,Toyota,Camry,2015,Sedan,moderate,25942
images/996.jpeg,Toyota,Camry,2020,MUV,minor,5807
images/997.jpeg,Honda,WR-V,2017,SUV,minor,8764
images/998.jpeg,Toyota,Corolla,2020,Sedan,moderate,26162
images/999.jpeg,Maruti,Baleno,2016,Electric,moderate,25234
images/1000.jpeg,Hyundai,Verna,2015,Premium,severe,33154
images/1001.jpeg,Toyota,Fortuner,2010,Sedan,minor,4558
images/1002.jpeg,Mahindra,XUV500,2019,Premium,severe,43104
images/1003.jpeg,Mahindra,XUV500,2011,Sedan,minor,5944
images/1004.jpeg,Toyota,Fortuner,2011,Hatchback,severe,92999
images/1005.jpeg,Toyota,Corolla,2010,SUV,minor,4882
images/1006.jpeg,Mahindra,Thar,2013,Sedan,minor,8957
images/1007.jpeg,Tata,Nexon,2020,Sedan,moderate,26903
images/1008.jpeg,Mahindra,XUV500,2005,Premium,severe,80205
images/1009.jpeg,Toyota,Corolla,2017,Electric,minor,2760
images/1010.jpeg,Toyota,Corolla,2011,Sedan,severe,66136
images/1011.jpeg,Maruti,Dzire,2005,Hatchback,minor,7247
images/1012.jpeg,Honda,Civic,2007,Hatchback,severe,43638
images/1013.jpeg,Maruti,Baleno,2008,Hatchback,moderate,23001
images/1014.jpeg,Toyota,Corolla,2018,SUV,severe,37264
images/1015.jpeg,Maruti,Swift,2010,SUV,moderate,28326
images/1016.jpeg,Mahindra,XUV500,2023,Hatchback,minor,9596
images/1017.jpeg,Maruti,Swift,2006,Sedan,moderate,19870
images/1018.jpeg,Honda,WR-V,2016,SUV,minor,3703
images/1019.jpeg,Honda,WR-V,2011,Hatchback,moderate,10833
images/1020.jpeg,Toyota,Camry,2010,Premium,minor,9655
images/1021.jpeg,Mahindra,Scorpio,2011,Electric,severe,53503
images/1022.jpeg,Honda,City,2015,Premium,moderate,23610
images/1023.jpeg,Tata,Altroz,2005,Hatchback,minor,5217
images/1024.jpeg,Maruti,Swift,2011,Hatchback,severe,42781
images/1025.jpeg,Hyundai,Creta,2014,Hatchback,minor,2814
images/1026.jpeg,Hyundai,i20,2007,Electric,moderate,20063
images/1027.jpeg,Tata,Altroz,2008,SUV,moderate,28931
images/1028.jpeg,Hyundai,i20,2005,Sedan,minor,8564
images/1029.jpeg,Toyota,Fortuner,2009,MUV,severe,64951
images/1030.jpeg,Honda,City,2005,SUV,minor,9106
images/1031.jpeg,Honda,Civic,2021,SUV,severe,51268
images/1032.jpeg,Maruti,Swift,2013,Sedan,minor,3046
images/1033.jpeg,Tata,Nexon,2011,MUV,minor,2747
images/1034.jpeg,Maruti,Swift,2010,Electric,moderate,11061
images/1035.jpeg,Hyundai,Creta,2014,Sedan,minor,3015
images/1036.jpeg,Maruti,Dzire,2014,MUV,severe,89263
images/1037.jpeg,Tata,Harrier,2013,SUV,severe,54650
images/1038.jpeg,Honda,Civic,2008,SUV,moderate,16883
images/1039.jpeg,Mahindra,Scorpio,2015,Hatchback,moderate,11498
images/1040.jpeg,Toyota,Corolla,2008,Sedan,minor,9590
images/1041.jpeg,Maruti,Swift,2014,Hatchback,severe,71310
images/1042.jpeg,Tata,Harrier,2007,SUV,minor,5481
images/1043.jpeg,Hyundai,Verna,2010,Sedan,severe,89888
images/1044.jpeg,Honda,WR-V,2010,SUV,minor,2194
images/1045.jpeg,Toyota,Fortuner,2005,Electric,moderate,16604
images/1046.jpeg,Maruti,Swift,2019,Premium,severe,81558
images/1047.jpeg,Hyundai,Creta,2011,Sedan,minor,5704
images/1048.jpeg,Tata,Harrier,2011,Electric,severe,79726
images/1049.jpeg,Tata,Nexon,2014,Hatchback,minor,7411
images/1050.jpeg,Hyundai,Verna,2019,Electric,minor,8492
images/1051.jpeg,Toyota,Camry,2019,Hatchback,minor,7920
images/1052.jpeg,Maruti,Dzire,2016,Electric,minor,8132
images/1053.jpeg,Honda,WR-V,2005,SUV,severe,73193
images/1054.jpeg,Maruti,Swift,2015,Sedan,minor,2301
images/1055.jpeg,Hyundai,Verna,2020,Electric,severe,39731
images/1056.jpeg,Honda,WR-V,2007,MUV,severe,41431
images/1057.jpeg,Honda,WR-V,2009,Hatchback,moderate,11119
images/1058.jpeg,Toyota,Camry,2007,Sedan,moderate,21299
images/1059.jpeg,Tata,Altroz,2010,Electric,moderate,20526
images/1060.jpeg,Toyota,Corolla,2009,MUV,moderate,21511
images/1061.jpeg,Tata,Harrier,2007,MUV,minor,4416
images/1062.jpeg,Hyundai,i20,2007,SUV,moderate,29108
images/1063.jpeg,Maruti,Swift,2011,Electric,minor,2561
images/1064.jpeg,Tata,Nexon,2005,Premium,moderate,12988
images/1065.jpeg,Maruti,Dzire,2021,SUV,severe,33777
images/1066.jpeg,Maruti,Baleno,2020,Electric,minor,5127
images/1067.jpeg,Tata,Altroz,2005,Sedan,severe,47175
images/1068.jpeg,Mahindra,Thar,2015,Electric,minor,2718
images/1069.jpeg,Maruti,Swift,2021,SUV,moderate,20219
images/1070.jpeg,Toyota,Camry,2009,MUV,moderate,20299
images/1071.jpeg,Maruti,Swift,2012,Premium,severe,96396
images/1072.jpeg,Mahindra,XUV500,2015,Premium,minor,4290
images/1073.jpeg,Maruti,Dzire,2022,Premium,minor,9669
images/1074.jpeg,Maruti,Baleno,2014,Electric,minor,3653
images/1075.jpeg,Honda,WR-V,2017,MUV,severe,56606
images/1076.jpeg,Mahindra,Scorpio,2020,Premium,severe,72212
images/1077.jpeg,Honda,City,2006,Premium,severe,74793
images/1078.jpeg,Hyundai,Verna,2015,Hatchback,minor,9034
images/1079.jpeg,Mahindra,Thar,2007,Premium,moderate,25126
images/1080.jpeg,Hyundai,i20,2020,SUV,minor,6293
images/1081.jpeg,Hyundai,i20,2019,Electric,moderate,28155
images/1082.jpeg,Toyota,Corolla,2011,Sedan,severe,32241
images/1083.jpeg,Maruti,Baleno,2022,Premium,severe,51510
images/1084.jpeg,Hyundai,i20,2005,SUV,minor,2684
images/1085.jpeg,Tata,Altroz,2013,Premium,minor,9316
images/1086.jpeg,Toyota,Corolla,2012,MUV,severe,45269
images/1087.jpeg,Tata,Altroz,2015,Premium,severe,60264
images/1088.jpeg,Honda,City,2014,MUV,severe,96908
images/1089.jpeg,Toyota,Camry,2008,Hatchback,minor,2292
images/1090.jpeg,Mahindra,Scorpio,2021,Hatchback,minor,9478
images/1091.jpeg,Mahindra,Thar,2014,Sedan,moderate,28455
images/1092.jpeg,Tata,Nexon,2020,SUV,moderate,26631
images/1093.jpeg,Maruti,Swift,2006,Sedan,moderate,13633
images/1094.jpeg,Hyundai,Verna,2009,Electric,moderate,11589
images/1095.jpeg,Hyundai,Creta,2018,Electric,severe,62068
images/1096.jpeg,Hyundai,Verna,2008,Electric,moderate,19895
images/1097.jpeg,Mahindra,XUV500,2018,Premium,minor,6361
images/1098.jpeg,Hyundai,Creta,2022,MUV,moderate,18180
images/1099.jpeg,Hyundai,Creta,2010,Sedan,moderate,14082
images/1100.jpeg,Tata,Nexon,2005,SUV,moderate,16515
images/1101.jpeg,Maruti,Swift,2023,Sedan,minor,2054
images/1102.jpeg,Tata,Altroz,2005,Sedan,minor,3953
images/1103.jpeg,Honda,City,2011,SUV,moderate,14014
images/1104.jpeg,Honda,Civic,2022,MUV,moderate,19542
images/1105.jpeg,Maruti,Baleno,2007,MUV,minor,8690
images/1106.jpeg,Honda,WR-V,2012,MUV,minor,9770
images/1107.jpeg,Toyota,Camry,2013,Hatchback,severe,77332
images/1108.jpeg,Maruti,Dzire,2013,SUV,minor,7878
images/1109.jpeg,Maruti,Dzire,2023,Hatchback,moderate,15415
images/1110.jpeg,Hyundai,Verna,2023,Premium,minor,9001
images/1111.jpeg,Hyundai,Verna,2006,Hatchback,moderate,10822
images/1112.jpeg,Toyota,Camry,2011,Hatchback,severe,50432
images/1113.jpeg,Toyota,Fortuner,2019,SUV,severe,96142
images/1114.jpeg,Maruti,Dzire,2006,Electric,severe,94389
images/1115.jpeg,Maruti,Swift,2020,Hatchback,severe,31044
images/1116.jpeg,Toyota,Corolla,2010,Hatchback,severe,60609
images/1117.jpeg,Maruti,Dzire,2022,Hatchback,severe,60476
images/1118.jpeg,Honda,WR-V,2009,Hatchback,moderate,12675
images/1119.jpeg,Honda,Civic,2008,Sedan,minor,5773
images/1120.jpeg,Toyota,Camry,2006,Premium,minor,9976
images/1121.jpeg,Mahindra,XUV500,2005,Premium,severe,61064
images/1122.jpeg,Honda,City,2010,SUV,moderate,16913
images/1123.jpeg,Toyota,Corolla,2013,MUV,severe,45656
images/1124.jpeg,Honda,City,2018,MUV,severe,49269
images/1125.jpeg,Mahindra,Scorpio,2007,Premium,minor,6389
images/1126.jpeg,Maruti,Baleno,2022,Hatchback,moderate,13943
images/1127.jpeg,Mahindra,XUV500,2014,Premium,severe,97017
images/1128.jpeg,Tata,Altroz,2020,Premium,moderate,18839
images/1129.jpeg,Honda,Civic,2015,Sedan,severe,91089
